"id_penerbit","nm_penerbit","alamat_penerbit","no_telp"
"P002","Maju Jaya","Jakarta","081234567890"
"P003","Cahaya Buku","Bandung","085678912345"
"P004","Gemilang Pustaka","Surabaya","087654321098"
"P005","Cemerlang Penerbit","Medan","089876543210"
"P006","Mandiri Media","Semarang","081112233445"
"P007","Bina Ilmu","Yogyakarta","082334455667"
"P008","Pustaka Abadi","Palembang","081234567891"
"P009","Harapan Baru","Makassar","085432109876"
"P010","Maju Bersama","Denpasar","081234567892"
"P011","Cita Mulia","Manado","083123456789"
"P012","Mitra Buku","Bogor","081234567893"
"P013","Jaya Makmur","Jakarta","085678901234"
"P014","Maju Jaya Cemerlang","Bandung","087654321987"
"P015","Pustaka Gemilang","Surabaya","089876543211"
"P016","Cemerlang Abadi","Medan","081112233456"
"P017","Maju Terus","Semarang","082334455668"
"P018","Pustaka Mandiri","Yogyakarta","081234567894"
"P019","Ilmu Sejati","Palembang","085432109877"
"P020","Cipta Mulia","Makassar","081234567895"
"P021","Bina Ilmu Maju","Jakarta","081234567896"
"P022","Pustaka Jaya","Bandung","085678901235"
"P023","Pandawa Pustaka","Surabaya","087654321988"
"P024","Citra Gemilang","Medan","089876543212"
"P025","Ilmu Cemerlang","Semarang","081112233457"
"P026","Maju Jaya Perkasa","Yogyakarta","082334455669"
"P027","Mitra Gemilang","Palembang","081234567897"
"P028","Cipta Abadi","Makassar","085432109878"
"P029","Pustaka Terus","Denpasar","081234567896"
"P030","Ilmu Maju Bersama","Manado","083123456790"
"P031","Global Publishers","London","[phone]"
"P032","Oxford Press","Manchester","[phone]"
"P033","Cambridge Books","Liverpool","[phone]"
"P034","HarperCollins","Birmingham","[phone]"
"P035","Penguin Random House","Edinburgh","[phone]"
"P036","Macmillan Publishers","Glasgow","[phone]"
"P037","Pearson Education","Bristol","[phone]"
"P038","Hachette Book Group","Leeds","[phone]"
"P039","Scholastic Corporation","Newcastle","[phone]"
"P040","Bloomsbury Publishing","Cardiff","[phone]"
"P041","Random House","London","[phone]"
"P042","HarperCollins Publishers","Manchester","[phone]"
"P043","Penguin Books","Liverpool","[phone]"
"P044","Simon & Schuster","Birmingham","[phone]"
"P045","Macmillan Publishers Ltd","Edinburgh","[phone]"
"P046","Hachette UK","Glasgow","[phone]"
"P047","Bloomsbury Publishing Plc","Bristol","[phone]"
"P048","Pearson PLC","Leeds","[phone]"
"P049","Oxford University Press","Newcastle","[phone]"
"P050","Cambridge University Press","Cardiff","[phone]"
"P001","Khoir Mabruk","Jonggol","0865978435456"
